					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 1
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 194
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59f7cc433afdb0][ContextId:248]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{57.7674522, 18.7833748, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.737241685, 0.675629139}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 1
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 194
					var HealthPackSpawnDelay = 5
				}
			}
		}
	}
	Cog [ContextId:249]
	{
		var Name = "Spawner24"
		Transform 
		{
			var Translation = Real3{28.8223667, -17.603817, 0.499999583}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, -0.725771785, 0.687935591}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		ObjectLink 
		{
			var ObjectAPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ObjectBPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
		Spawner 
		{
			var InitialDelay = 2
			var MinDelayBetweenSpawns = 0.5
			var MaxDelayBetweenSpawns = 0.5
			var SpawnHowMany = 1
			var WhatToSpawn = "5bf3c65fd02e5c92:EnemyShip"
			var AfterNumOfEnemies = 208
			var HealthPackSpawnDelay = 5
		}
		Hierarchy 
		{
			Cog [Id:0x5b476d65a823217b][ContextId:250]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{-1.44223976, -1.86642838, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59f6357b1687a0][ContextId:251]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{-1.82147956, 0.960764885, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5bf3c65fd02e5c92:EnemyShip"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59fb799fea0491][ContextId:252]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{-33.2044983, -3.22610545, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59fb73a0d8d492][ContextId:253]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{-35.5844803, -2.3854413, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5bf3c65fd02e5c92:EnemyShip"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59f65989f47bfc][ContextId:254]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{-34.3067627, -0.722396851, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5bf3c65fd02e5c92:EnemyShip"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59fb75a20f00e4][ContextId:255]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{-29.0017014, -58.2415543, 4.47034836e-07}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.730625391, 0.682778597}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59fb75a20f030a][ContextId:256]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{-30.5660629, -59.9788628, 4.47034836e-07}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.730625391, 0.682778597}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5bf3c65fd02e5c92:EnemyShip"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59f5daa0618ee5][ContextId:257]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{-32.0080414, -58.5754051, 4.47034836e-07}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.730625391, 0.682778597}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5bf3c65fd02e5c92:EnemyShip"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59fb44a4a2a217][ContextId:258]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{1.9795984, -56.5075951, 4.47034836e-07}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.998635411, 0.0522255749}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
					var AfterNumOfEnemies = 208
					var HealthPackSpawnDelay = 5
				}
			}
			Cog [Id:0x5b59fb44a4a2a434][ContextId:259]
			{
				var Name = "Spawner5"
				Transform 
				{
					var Translation = Real3{2.65251708, -58.8433838, 4.47034836e-07}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0.998635411, 0.0522255749}
				}
				Sprite 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5274db4c2e7c11f9:Circle"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
				Spawner 
				{
					var InitialDelay = 2
					var MinDelayBetweenSpawns = 0.5
					var MaxDelayBetweenSpawns = 0.5
					var SpawnHowMany = 1
					var WhatToSpawn = "5b4f8f7be8ea0054:Basher"
